total_population,hispanic_or_latino,white,black_or_African,indian_and_alaska_native,asian,native_hawaiian_and_other_pacific_islander,total_in_living_units,total_in_households,in_family_households,median_income,median_age,aggregate_usual_work_hours,total_employed,manufacturing_employed,transportation_warehousing_utilities_employed,State,County,Tract,BlockGroup
420,,186,0,0,190,0,420,411,311,,56.5,,,,,36,081,117100,1
1585,,256,2,0,1055,0,1585,1576,1470,,46.8,,,,,36,081,119900,1
977,,572,69,0,200,0,977,965,657,,35.8,,,,,36,081,112300,2
1508,,207,56,0,1085,0,1508,1247,1150,,56.4,,,,,36,081,116100,1
2069,,390,58,0,1515,0,2069,2069,1703,,46.0,,,,,36,081,116300,3
2314,,231,122,0,1305,0,2314,2314,2100,,45.1,,,,,36,081,116300,1
1090,,129,150,0,719,0,1090,1090,961,,30.4,,,,,36,081,125700,1
1172,,338,112,0,504,0,1172,1047,942,,37.9,,,,,36,081,125700,3
1211,,582,3,0,620,0,1211,1198,1124,,44.4,,,,,36,081,139900,2
989,,336,18,0,606,9,989,978,894,,45.6,,,,,36,081,140901,1
569,,351,44,0,113,0,569,569,317,,47.7,,,,,36,081,144100,3
438,,254,0,0,184,0,438,438,354,,50.8,,,,,36,081,144100,2
1932,,319,267,0,1280,0,1932,1932,1814,,48.3,,,,,36,081,144700,2
1025,,296,203,0,409,0,1025,1008,978,,36.8,,,,,36,081,144700,1
2016,,563,6,0,959,0,2016,2004,1988,,35.4,,,,,36,081,136700,1
406,,309,20,0,23,0,406,406,128,,56.3,,,,,36,081,136700,3
1228,,712,0,0,428,0,1228,1228,952,,58.4,,,,,36,081,147100,2
1889,,665,23,0,1042,0,1889,1889,1680,,40.4,,,,,36,081,147100,1
717,,277,0,0,440,0,717,717,688,,54.1,,,,,36,081,152902,2
1648,,669,5,0,907,0,1648,1632,1254,,48.9,,,,,36,081,152902,3
1319,,718,1,0,363,0,1319,1312,1227,,43.6,,,,,36,081,161700,1
1822,,775,521,61,376,0,1822,1814,1710,,42.5,,,,,36,081,161700,4
897,,566,26,0,229,0,897,897,874,,40.5,,,,,36,081,161700,2
2667,,819,9,0,1752,0,2667,2667,2161,,37.9,,,,,36,081,026500,2
2426,,1927,20,0,99,0,2426,2426,2087,,38.2,,,,,36,081,027500,2
1295,,770,135,0,247,0,1295,1295,989,,50.9,,,,,36,081,027500,1
981,,189,505,0,98,0,981,981,758,,36.6,,,,,36,081,048400,2
1102,,34,237,0,530,0,1102,1102,1080,,48.3,,,,,36,081,048400,3
1145,,12,410,0,260,0,1145,1145,1124,,35.0,,,,,36,081,048400,4
1359,,676,24,0,456,0,1359,1359,1296,,41.7,,,,,36,081,049301,1
894,,876,0,0,18,0,894,894,841,,55.7,,,,,36,081,089200,1
833,,655,0,0,35,0,833,833,797,,58.6,,,,,36,081,089200,2
617,,500,0,0,117,0,617,617,543,,71.7,,,,,36,081,089200,6
1516,,1516,0,0,0,0,1516,1516,1455,,53.5,,,,,36,081,089200,7
446,,446,0,0,0,0,446,446,429,,49.5,,,,,36,081,089200,8
682,,283,76,0,276,42,682,614,549,,53.4,,,,,36,081,157902,1
647,,358,0,64,196,0,647,647,627,,41.0,,,,,36,081,157902,3
799,,119,0,0,680,0,799,799,783,,50.8,,,,,36,081,157902,4
1509,,298,70,0,874,0,1509,1509,1362,,34.2,,,,,36,081,005200,2
1212,,175,133,0,525,0,1212,1212,1115,,34.1,,,,,36,081,005200,1
1485,,191,71,0,829,0,1485,1485,1438,,34.8,,,,,36,081,012000,2
1619,,165,186,29,768,0,1619,1619,1462,,36.0,,,,,36,081,015600,2
2363,,199,1185,0,161,0,2363,2363,2086,,32.6,,,,,36,081,122702,1
1313,,732,60,0,102,0,1313,1313,1205,,32.8,,,,,36,081,122702,2
749,,535,36,0,56,0,749,749,483,,30.6,,,,,36,081,008300,1
1845,,678,216,0,354,16,1845,1836,1377,,34.2,,,,,36,081,008300,2
776,,224,4,0,466,0,776,771,701,,41.3,,,,,36,081,111300,3
1101,,625,8,0,297,0,1101,1101,1045,,39.5,,,,,36,081,111300,1
1464,,731,70,0,545,0,1464,1457,1319,,46.2,,,,,36,081,114100,1
956,,85,72,49,360,0,956,956,878,,30.2,,,,,36,081,115500,2
823,,0,753,0,0,0,823,823,773,,41.7,,,,,36,081,066400,4
1457,,0,1457,0,0,0,1457,1457,1259,,42.1,,,,,36,081,037600,5
1507,,10,1149,13,213,0,1507,1507,1399,,38.6,,,,,36,081,037600,2
1063,,62,985,0,0,0,1063,1063,934,,44.2,,,,,36,081,037600,1
1621,,1143,0,46,27,0,1621,1621,1600,,26.6,,,,,36,081,039900,1
1175,,44,879,0,145,0,1175,1175,918,,46.8,,,,,36,081,040400,2
657,,0,623,0,0,0,657,657,621,,30.9,,,,,36,081,040400,3
1517,,0,1412,0,40,0,1517,1517,1497,,39.2,,,,,36,081,040400,4
2186,,1306,28,0,306,0,2186,2186,2026,,40.1,,,,,36,081,043900,2
1322,,142,38,0,937,0,1322,1313,1239,,43.1,,,,,36,081,045600,1
1960,,741,0,34,567,0,1960,1960,1809,,29.1,,,,,36,081,046700,2
801,,130,33,0,579,0,801,801,689,,42.7,,,,,36,081,047800,3
1915,,478,554,0,688,0,1915,1915,1362,,50.9,,,,,36,081,047800,1
1571,,1239,142,2,118,0,1571,1571,1403,,40.2,,,,,36,081,049500,1
799,,51,603,0,51,0,799,799,754,,39.8,,,,,36,081,019200,1
1572,,15,1175,0,26,0,1572,1572,1527,,36.0,,,,,36,081,051200,1
870,,479,0,0,222,0,870,870,676,,39.9,,,,,36,081,018900,3
860,,387,13,23,334,0,860,860,648,,35.0,,,,,36,081,018900,1
1291,,129,1038,0,57,0,1291,1291,1223,,41.2,,,,,36,081,019200,2
2397,,1382,0,0,853,0,2397,2397,2038,,37.4,,,,,36,081,025900,1
1278,,427,11,0,661,0,1278,1278,1105,,42.1,,,,,36,081,025900,2
1682,,9,1457,0,51,0,1682,1682,1197,,49.2,,,,,36,081,026600,1
1570,,1118,0,0,34,0,1570,1570,1256,,32.4,,,,,36,081,027300,5
2317,,1658,129,0,153,0,2317,2317,2006,,38.3,,,,,36,081,027300,3
825,,489,0,0,146,0,825,825,699,,38.9,,,,,36,081,027300,4
1191,,302,58,0,205,0,1191,1191,794,,51.2,,,,,36,081,027300,2
807,,273,376,0,142,0,807,795,722,,39.6,,,,,36,081,027300,1
1118,,184,0,0,897,0,1118,1118,1028,,36.2,,,,,36,081,029300,1
1818,,391,158,29,950,0,1818,1818,1784,,31.7,,,,,36,081,004401,1
2047,,223,64,0,1301,0,2047,2047,1995,,32.2,,,,,36,081,004401,2
786,,558,0,0,139,0,786,786,248,,32.9,,,,,36,081,005300,3
1885,,866,78,27,283,0,1885,1885,1318,,39.7,,,,,36,081,005300,4
1315,,627,28,0,551,0,1315,1315,952,,35.1,,,,,36,081,005300,2
1113,,21,618,0,184,0,1113,1086,980,,41.8,,,,,36,081,079200,2
665,,18,579,0,0,0,665,665,518,,44.0,,,,,36,081,068200,1
2313,,1812,75,0,219,0,2313,2308,1948,,42.8,,,,,36,081,063900,1
0,,0,0,0,0,0,0,0,0,,-666666666.0,,,,,36,081,064102,1
886,,777,0,0,79,0,886,886,769,,42.2,,,,,36,081,066900,2
649,,315,10,0,270,0,649,649,560,,51.8,,,,,36,081,069500,2
1392,,967,6,0,337,0,1392,1392,1078,,40.5,,,,,36,081,069500,1
979,,530,29,0,271,0,979,979,810,,42.6,,,,,36,081,070300,2
1381,,66,768,30,142,0,1381,1381,1280,,31.8,,,,,36,081,018200,1
1129,,77,564,0,253,0,1129,1129,1091,,38.8,,,,,36,081,018200,2
2062,,191,1366,0,187,0,2062,2057,1878,,34.6,,,,,36,081,018600,1
1404,,263,142,0,139,0,1404,1404,1347,,34.2,,,,,36,081,020800,1
1641,,996,38,0,250,0,1641,1641,1583,,33.9,,,,,36,081,093900,3
1115,,1098,0,0,17,0,1115,1115,1088,,46.1,,,,,36,081,092800,2
1931,,616,38,0,841,0,1931,1931,1659,,42.5,,,,,36,081,093900,1
2276,,1017,12,0,725,0,2276,2265,2194,,39.9,,,,,36,081,094500,1
1498,,1184,2,0,200,0,1498,1494,1372,,44.3,,,,,36,081,094500,2
983,,709,45,0,179,0,983,983,830,,40.1,,,,,36,081,098700,2
1274,,190,409,0,136,0,1274,1274,1191,,32.8,,,,,36,081,020800,2
1626,,344,215,0,671,0,1626,1626,1500,,33.5,,,,,36,081,023600,2
2522,,986,73,64,1295,0,2522,2273,1784,,50.6,,,,,36,081,024900,1
1148,,570,0,0,482,0,1148,1148,896,,40.0,,,,,36,081,024900,2
1041,,258,45,0,608,0,1041,1041,764,,46.4,,,,,36,081,024900,3
1260,,63,747,0,0,0,1260,1260,1168,,35.1,,,,,36,081,025800,1
1138,,7,927,0,46,0,1138,1138,1080,,36.5,,,,,36,081,025800,2
1136,,11,884,0,62,0,1136,1105,922,,38.0,,,,,36,081,026400,1
1517,,0,1057,0,55,0,1517,1517,1346,,38.6,,,,,36,081,026400,2
2282,,533,0,57,1148,0,2282,2282,1734,,36.8,,,,,36,081,026700,3
1199,,211,13,31,704,0,1199,1174,922,,38.8,,,,,36,081,026700,2
2413,,651,50,0,626,0,2413,2413,2042,,33.6,,,,,36,081,026700,1
1363,,9,1092,0,0,0,1363,1363,1244,,36.6,,,,,36,081,027200,2
826,,5,664,0,123,0,826,826,796,,35.6,,,,,36,081,027200,1
1571,,0,1288,0,59,0,1571,1571,1318,,45.2,,,,,36,081,027400,1
648,,249,113,0,176,0,648,648,387,,49.9,,,,,36,081,027700,1
3187,,1735,202,16,652,86,3187,3187,2894,,38.7,,,,,36,081,027700,3
1583,,908,0,0,95,0,1583,1583,1095,,36.8,,,,,36,081,027700,2
2052,,16,1885,9,22,0,2052,2052,1900,,32.0,,,,,36,081,033000,1
1118,,32,1041,0,23,0,1118,1118,1027,,43.6,,,,,36,081,033000,2
1799,,3,1755,0,0,0,1799,1796,1699,,40.5,,,,,36,081,069000,1
880,,394,0,0,416,0,880,880,705,,40.9,,,,,36,081,069702,3
948,,582,0,0,348,0,948,948,880,,51.6,,,,,36,081,069702,2
425,,198,10,0,185,0,425,425,376,,38.3,,,,,36,081,069702,1
1118,,779,99,0,143,0,1118,1118,984,,44.5,,,,,36,081,071900,1
1251,,805,29,0,319,0,1251,1251,914,,39.7,,,,,36,081,076902,1
1052,,282,107,38,542,0,1052,1052,1015,,34.5,,,,,36,081,083800,2
1268,,12,911,0,106,0,1268,1252,1152,,35.4,,,,,36,081,079000,1
718,,247,48,9,110,0,718,718,487,,39.4,,,,,36,081,081800,2
1501,,254,449,0,350,0,1501,1501,1415,,40.1,,,,,36,081,081800,3
1659,,542,110,23,657,0,1659,1659,1600,,41.4,,,,,36,081,083800,3
1153,,509,104,0,290,0,1153,1153,1083,,51.8,,,,,36,081,083800,4
1402,,1000,130,0,0,0,1402,1402,835,,46.6,,,,,36,081,093800,1
1820,,1691,40,0,89,0,1820,1820,1068,,52.3,,,,,36,081,093800,2
1466,,442,0,0,988,0,1466,1466,1259,,44.2,,,,,36,081,085500,1
2590,,258,106,0,1532,0,2590,2590,2468,,38.7,,,,,36,081,085500,2
868,,35,455,4,251,0,868,846,761,,44.1,,,,,36,081,017400,1
1587,,277,554,34,228,0,1587,1587,1541,,40.7,,,,,36,081,017400,2
1042,,181,0,31,808,0,1042,1042,1002,,37.3,,,,,36,081,083700,1
1349,,290,0,0,994,0,1349,1349,1317,,34.6,,,,,36,081,083700,4
1236,,161,0,0,972,0,1236,1236,882,,36.4,,,,,36,081,083700,3
1886,,192,27,0,1517,0,1886,1876,1820,,45.2,,,,,36,081,083700,2
1633,,394,60,0,909,0,1633,1310,1137,,55.9,,,,,36,081,085700,2
1346,,107,14,0,1225,0,1346,1336,742,,47.1,,,,,36,081,086300,1
684,,88,85,0,383,0,684,684,563,,37.1,,,,,36,081,087100,2
1870,,176,470,0,843,0,1870,1870,1524,,38.6,,,,,36,081,087100,1
941,,941,0,0,0,0,941,941,857,,43.2,,,,,36,081,091601,1
1050,,910,0,0,19,0,1050,1050,851,,52.7,,,,,36,081,091601,3
1657,,73,301,0,764,0,1657,1633,1550,,31.6,,,,,36,081,010600,1
2306,,194,402,0,860,0,2306,2306,2262,,38.7,,,,,36,081,010600,2
2059,,962,30,0,759,0,2059,2059,1753,,38.3,,,,,36,081,023500,3
1040,,598,67,0,184,0,1040,1040,811,,43.3,,,,,36,081,023500,4
2416,,18,2197,0,8,0,2416,2416,2210,,45.1,,,,,36,081,028400,1
1741,,70,1343,0,68,0,1741,1741,1583,,30.5,,,,,36,081,028400,2
992,,292,0,57,572,0,992,992,511,,46.7,,,,,36,081,029100,3
1190,,538,5,0,647,0,1190,1180,990,,37.4,,,,,36,081,029100,1
1168,,7,1140,0,16,0,1168,1155,1093,,43.0,,,,,36,081,038400,1
3569,,1566,34,0,523,0,3569,3569,3262,,26.4,,,,,36,081,040100,1
2177,,714,21,19,245,0,2177,2177,1841,,26.8,,,,,36,081,040100,3
1210,,256,0,0,801,0,1210,1210,1037,,36.1,,,,,36,081,080301,2
1292,,281,72,0,779,0,1292,1292,1075,,50.0,,,,,36,081,086100,1
1678,,439,173,2,487,0,1678,1669,1537,,38.3,,,,,36,081,086400,1
1056,,343,92,0,300,0,1056,1056,1013,,35.3,,,,,36,081,086400,2
1420,,870,29,0,517,0,1420,1418,1330,,47.2,,,,,36,081,120700,1
1749,,493,7,22,1052,0,1749,1738,1667,,42.9,,,,,36,081,120700,2
947,,531,0,0,318,0,947,947,898,,42.0,,,,,36,081,122300,2
1125,,618,0,0,400,0,1125,1125,988,,51.3,,,,,36,081,122300,3
575,,332,6,0,222,0,575,575,534,,61.8,,,,,36,081,130100,1
1524,,978,184,36,220,0,1524,1524,1327,,46.0,,,,,36,081,130100,4
1337,,316,413,20,201,0,1337,1337,1158,,43.1,,,,,36,081,130100,2
837,,299,54,0,422,0,837,837,745,,50.8,,,,,36,081,133300,1
968,,666,0,0,269,0,968,959,909,,46.3,,,,,36,081,133300,3
868,,110,1,0,755,0,868,859,806,,37.8,,,,,36,081,134700,2
2744,,651,253,0,1061,0,2744,2744,2347,,36.7,,,,,36,081,134700,1
1326,,321,0,0,937,21,1326,1326,1278,,46.6,,,,,36,081,140902,1
1602,,84,445,0,589,0,1602,1602,1576,,41.7,,,,,36,081,084000,2
963,,122,111,0,599,0,963,963,939,,42.1,,,,,36,081,084000,3
1414,,394,90,0,484,0,1414,1409,1310,,30.1,,,,,36,081,092500,1
793,,64,66,0,303,0,793,793,756,,40.2,,,,,36,081,084000,4
12,,12,0,0,0,0,12,12,9,,71.3,,,,,36,081,091800,1
1539,,604,29,0,407,0,1539,1539,1345,,36.8,,,,,36,081,092500,2
848,,374,170,0,0,0,848,848,543,,35.4,,,,,36,081,008700,2
1437,,211,84,0,679,0,1437,1437,1372,,34.5,,,,,36,081,009400,1
1246,,393,143,0,296,0,1246,1239,1098,,46.0,,,,,36,081,056400,1
1475,,5,1470,0,0,0,1475,1475,1338,,43.0,,,,,36,081,061000,1
1362,,9,1206,0,23,0,1362,1362,1303,,41.7,,,,,36,081,061400,1
881,,15,848,0,5,0,881,881,854,,34.0,,,,,36,081,063200,1
1770,,3,1724,0,32,0,1770,1765,1693,,39.2,,,,,36,081,068000,3
1597,,1451,44,0,70,0,1597,1597,1426,,41.5,,,,,36,081,063301,1
1764,,1488,0,18,47,0,1764,1764,1488,,48.1,,,,,36,081,065702,1
1397,,25,1332,0,0,0,1397,1397,1388,,36.6,,,,,36,081,068000,1
1347,,24,1276,0,47,0,1347,1347,1292,,32.8,,,,,36,081,068000,2
1243,,803,15,0,376,0,1243,1243,990,,47.5,,,,,36,081,072100,1
995,,732,15,0,107,0,995,995,594,,57.4,,,,,36,081,072100,2
521,,305,35,4,67,0,521,521,388,,48.2,,,,,36,081,072100,4
573,,268,12,0,271,0,573,554,436,,41.1,,,,,36,081,109700,2
631,,433,0,0,193,0,631,631,611,,46.1,,,,,36,081,109700,1
895,,492,29,0,344,0,895,895,787,,38.8,,,,,36,081,124100,2
1686,,345,64,0,1163,0,1686,1686,1532,,35.9,,,,,36,081,124100,1
1304,,449,0,0,836,0,1304,1304,1247,,46.0,,,,,36,081,134100,1
905,,173,0,0,732,0,905,905,872,,36.1,,,,,36,081,134100,3
1883,,642,336,0,759,0,1883,1883,1731,,40.9,,,,,36,081,137700,1
2691,,987,156,109,1312,0,2691,2691,2302,,35.2,,,,,36,081,137700,2
577,,361,13,0,188,0,577,577,490,,50.2,,,,,36,081,150701,3
1250,,823,0,0,363,0,1250,1250,1216,,54.0,,,,,36,081,150701,1
1043,,86,185,0,467,0,1043,1043,1023,,40.2,,,,,36,081,009800,2
1236,,698,0,0,516,0,1236,1236,1060,,39.8,,,,,36,081,104700,5
1928,,518,0,0,1009,0,1928,1928,1679,,45.3,,,,,36,081,104700,4
1414,,712,6,0,621,0,1414,1398,1197,,48.3,,,,,36,081,104700,3
781,,460,0,0,297,0,781,781,606,,49.8,,,,,36,081,104700,1
1323,,478,0,33,737,0,1323,1323,1122,,37.3,,,,,36,081,104700,2
1417,,903,0,0,426,0,1417,1417,1340,,39.0,,,,,36,081,105900,4
1021,,673,0,0,348,0,1021,1021,990,,39.2,,,,,36,081,105900,1
713,,489,2,0,169,0,713,708,631,,44.8,,,,,36,081,105900,3
865,,384,0,0,481,0,865,865,805,,47.0,,,,,36,081,105900,2
1003,,398,18,0,466,0,1003,1003,895,,47.5,,,,,36,081,109900,3
897,,438,5,0,396,0,897,889,768,,51.1,,,,,36,081,109900,2
1132,,509,0,0,595,0,1132,1132,1082,,43.7,,,,,36,081,109900,1
1656,,63,461,0,370,0,1656,1656,1586,,43.3,,,,,36,081,010400,1
1663,,207,347,0,275,0,1663,1663,1565,,44.2,,,,,36,081,010400,2
1855,,49,105,0,634,0,1855,1855,1651,,38.4,,,,,36,081,010800,2
1538,,366,121,27,578,0,1538,1538,1319,,30.0,,,,,36,081,011800,1
1087,,86,25,0,515,0,1087,1087,1020,,34.0,,,,,36,081,011800,2
986,,318,8,0,357,0,986,986,888,,36.5,,,,,36,081,001200,2
1618,,792,30,0,796,0,1618,1560,1498,,37.3,,,,,36,081,152901,1
60,,43,0,0,17,0,60,60,60,,40.6,,,,,36,081,056100,1
850,,765,6,0,22,0,850,850,723,,38.6,,,,,36,081,057900,2
1778,,1466,0,29,164,0,1778,1778,1322,,27.9,,,,,36,081,058900,3
1717,,1527,34,13,14,0,1717,1717,1431,,32.6,,,,,36,081,058900,2
981,,9,944,0,1,0,981,976,789,,41.0,,,,,36,081,059600,1
2094,,1766,13,0,101,0,2094,2094,1860,,34.8,,,,,36,081,060300,1
931,,777,0,0,72,0,931,931,860,,40.5,,,,,36,081,065900,1
1094,,996,0,0,65,0,1094,1094,825,,41.3,,,,,36,081,067900,3
439,,282,9,0,49,0,439,429,351,,42.0,,,,,36,081,067900,1
800,,411,18,0,357,0,800,800,649,,35.8,,,,,36,081,069701,2
1526,,707,259,0,488,0,1526,1518,1133,,37.5,,,,,36,081,069701,3
1956,,963,0,0,768,32,1956,1956,1658,,36.1,,,,,36,081,049700,1
1098,,448,27,0,408,0,1098,1077,918,,36.5,,,,,36,081,049700,2
1041,,105,875,0,28,0,1041,1041,919,,30.9,,,,,36,081,051000,1
679,,9,670,0,0,0,679,679,654,,51.5,,,,,36,081,051000,2
1394,,37,1251,0,4,0,1394,1353,1216,,43.5,,,,,36,081,052000,1
838,,781,0,0,44,0,838,838,634,,42.7,,,,,36,081,055100,1
1415,,1210,0,79,43,0,1415,1415,1155,,34.0,,,,,36,081,055100,3
1019,,879,26,0,21,0,1019,1006,752,,32.4,,,,,36,081,055100,4
1062,,529,194,0,236,0,1062,1062,852,,33.5,,,,,36,081,055100,2
1803,,542,215,8,397,0,1803,1803,1762,,37.9,,,,,36,081,056200,1
1410,,1071,21,20,41,0,1410,1394,1176,,39.5,,,,,36,081,056500,1
1556,,1315,8,0,60,0,1556,1556,1468,,44.8,,,,,36,081,056700,2
827,,605,0,70,0,0,827,827,783,,39.5,,,,,36,081,056700,1
1206,,855,46,0,142,0,1206,1206,1127,,33.5,,,,,36,081,056700,3
1554,,1060,118,0,125,0,1554,1554,1417,,43.3,,,,,36,081,056700,4
1039,,857,0,0,138,0,1039,1039,955,,37.7,,,,,36,081,058500,1
857,,34,706,0,33,0,857,850,841,,39.0,,,,,36,081,056800,3
898,,191,501,0,80,0,898,881,840,,46.9,,,,,36,081,056800,2
1008,,12,482,0,205,0,1008,1008,980,,33.0,,,,,36,081,056800,4
1267,,312,0,0,955,0,1267,1267,1102,,57.2,,,,,36,081,088901,5
773,,694,0,0,22,0,773,773,639,,34.2,,,,,36,081,058700,2
1521,,1293,22,0,70,0,1521,1521,1351,,39.8,,,,,36,081,058700,1
781,,73,684,0,0,0,781,781,632,,39.2,,,,,36,081,061800,1
1020,,3,993,0,0,0,1020,1020,852,,42.1,,,,,36,081,061800,2
1497,,35,1363,18,0,0,1497,1497,1366,,39.8,,,,,36,081,062600,2
733,,18,616,0,7,0,733,733,719,,40.7,,,,,36,081,062600,1
1966,,511,118,13,478,0,1966,1966,1869,,36.7,,,,,36,081,000400,1
1387,,645,56,0,264,0,1387,1387,1341,,29.2,,,,,36,081,000400,2
934,,441,47,0,116,0,934,934,851,,41.8,,,,,36,081,002200,2
303,,80,0,0,83,0,303,303,198,,30.6,,,,,36,081,003100,2
1424,,757,111,2,180,0,1424,1256,1026,,30.7,,,,,36,081,003900,1
2559,,503,969,0,261,0,2559,2559,2076,,34.5,,,,,36,081,004300,1
1300,,271,55,11,819,8,1300,1300,983,,34.6,,,,,36,081,005100,1
1573,,459,106,0,437,0,1573,1573,1495,,38.4,,,,,36,081,003400,2
1033,,387,76,0,145,0,1033,1013,946,,34.0,,,,,36,081,003400,1
678,,397,0,0,236,0,678,678,598,,50.3,,,,,36,081,112900,1
583,,381,3,0,199,0,583,574,520,,45.5,,,,,36,081,112900,2
816,,552,80,0,148,0,816,816,583,,34.9,,,,,36,081,112900,3
1085,,761,51,12,33,0,1085,1085,920,,29.2,,,,,36,081,055300,1
1590,,847,48,0,394,0,1590,1590,1033,,30.2,,,,,36,081,055300,2
1319,,443,0,0,652,0,1319,1319,1117,,46.1,,,,,36,081,142900,2
895,,250,0,9,636,0,895,895,770,,40.0,,,,,36,081,142900,3
601,,196,0,0,355,0,601,601,592,,50.5,,,,,36,081,142900,4
1091,,347,0,0,666,0,1091,1091,1050,,44.9,,,,,36,081,143500,2
1212,,501,0,0,635,0,1212,1212,1136,,48.9,,,,,36,081,143500,1
1212,,541,0,0,625,0,1212,1202,1111,,46.1,,,,,36,081,145101,1
1203,,626,25,0,389,0,1203,1203,983,,46.7,,,,,36,081,028300,1
1086,,556,0,0,508,0,1086,1086,785,,37.2,,,,,36,081,146700,1
899,,480,2,0,369,0,899,889,649,,41.9,,,,,36,081,146700,3
1950,,50,1517,0,67,0,1950,1950,1790,,38.6,,,,,36,081,028200,1
1550,,897,44,0,146,0,1550,1545,1058,,57.7,,,,,36,081,028300,3
957,,589,0,16,93,0,957,957,861,,32.6,,,,,36,081,028300,4
1619,,993,52,0,287,0,1619,1619,1318,,44.1,,,,,36,081,028500,4
842,,438,16,64,131,0,842,842,417,,42.6,,,,,36,081,028500,1
1120,,689,33,0,275,0,1120,1120,717,,43.2,,,,,36,081,028500,2
1276,,414,26,0,649,0,1276,1276,991,,37.5,,,,,36,081,028900,2
1179,,654,0,0,442,0,1179,1179,891,,41.2,,,,,36,081,028900,1
2403,,217,497,9,1156,0,2403,2060,1839,,34.2,,,,,36,081,044602,1
3104,,223,389,39,2130,0,3104,3066,2535,,38.8,,,,,36,081,045400,2
3194,,764,0,0,2377,0,3194,3194,2777,,48.8,,,,,36,081,152901,2
1952,,1258,17,0,636,0,1952,1952,1592,,62.7,,,,,36,081,152901,3
712,,164,185,0,346,0,712,712,672,,48.8,,,,,36,081,157901,1
894,,200,16,0,631,0,894,894,868,,50.6,,,,,36,081,157901,2
708,,312,0,0,334,0,708,708,682,,57.5,,,,,36,081,157901,6
1428,,436,0,0,775,0,1428,1428,1269,,40.5,,,,,36,081,157901,4
904,,0,846,6,40,0,904,904,882,,30.6,,,,,36,081,040200,2
1259,,1030,0,0,58,0,1259,1259,1132,,40.7,,,,,36,081,059500,2
1271,,990,0,0,194,0,1271,1271,1219,,40.9,,,,,36,081,059500,3
1876,,1134,56,0,67,0,1876,1862,1629,,33.3,,,,,36,081,059500,4
2034,,694,24,0,549,0,2034,2034,1842,,39.5,,,,,36,081,046300,2
1821,,269,17,0,710,0,1821,1821,1663,,38.4,,,,,36,081,046300,1
1623,,346,10,0,388,0,1623,1623,1374,,33.8,,,,,36,081,046500,1
745,,414,2,0,292,0,745,740,424,,34.3,,,,,36,081,073700,1
952,,943,9,0,0,0,952,952,855,,41.6,,,,,36,081,077902,2
1465,,1365,0,0,100,0,1465,1465,1419,,25.3,,,,,36,081,077902,3
621,,139,49,0,393,0,621,621,455,,42.9,,,,,36,081,077902,4
837,,572,52,0,117,0,837,820,608,,42.0,,,,,36,081,018700,3
1052,,426,0,0,504,0,1052,1050,751,,36.1,,,,,36,081,018700,1
2318,,449,197,18,939,0,2318,2318,1800,,38.3,,,,,36,081,021400,1
1811,,164,274,0,887,0,1811,1811,1718,,51.5,,,,,36,081,021400,2
998,,249,38,0,650,0,998,998,902,,51.4,,,,,36,081,115700,1
1304,,368,5,12,732,0,1304,1304,1206,,41.8,,,,,36,081,115500,1
1679,,170,53,0,1375,0,1679,1679,1352,,42.8,,,,,36,081,115700,2
596,,68,0,0,440,0,596,596,534,,64.1,,,,,36,081,115700,3
1356,,120,20,0,921,0,1356,1356,1272,,37.3,,,,,36,081,118500,1
774,,205,10,0,399,0,774,774,639,,42.1,,,,,36,081,118500,2
1296,,470,0,0,572,0,1296,1296,1099,,40.6,,,,,36,081,118700,1
1113,,222,7,0,833,0,1113,1102,1036,,44.6,,,,,36,081,118700,2
1354,,572,2,114,461,0,1354,1349,1290,,48.5,,,,,36,081,119500,1
893,,402,0,0,487,0,893,893,846,,46.5,,,,,36,081,145900,1
833,,539,6,7,171,0,833,833,762,,42.2,,,,,36,081,145900,3
1554,,1270,0,0,119,0,1554,1554,1390,,35.4,,,,,36,081,057700,3
1140,,979,0,0,41,0,1140,1140,1005,,44.1,,,,,36,081,057700,1
1270,,1117,24,0,10,0,1270,1270,1059,,38.1,,,,,36,081,052500,1
1486,,420,121,0,586,0,1486,1486,1412,,49.3,,,,,36,081,055600,1
816,,11,691,0,6,0,816,816,711,,51.6,,,,,36,081,060600,2
564,,0,531,0,0,0,564,564,510,,44.3,,,,,36,081,060600,1
696,,24,630,0,0,0,696,696,672,,40.7,,,,,36,081,063800,5
1023,,117,867,0,16,0,1023,1023,983,,39.2,,,,,36,081,063800,4
930,,0,850,0,0,0,930,930,884,,35.5,,,,,36,081,063800,1
906,,137,411,0,166,0,906,906,848,,37.2,,,,,36,081,065400,3
1357,,72,1153,32,23,0,1357,1357,1318,,34.8,,,,,36,081,065400,2
1263,,37,940,0,0,0,1263,1255,1159,,28.8,,,,,36,081,058000,3
1108,,60,925,10,0,59,1108,1108,1005,,32.8,,,,,36,081,058000,1
598,,10,588,0,0,0,598,598,524,,53.0,,,,,36,081,058000,4
1199,,184,173,31,512,0,1199,1199,1151,,41.0,,,,,36,081,054800,2
1159,,247,109,0,230,0,1159,1091,1001,,43.1,,,,,36,081,055200,2
688,,115,107,0,305,0,688,688,656,,46.1,,,,,36,081,056600,1
1623,,103,1347,126,31,0,1623,1623,1544,,41.1,,,,,36,081,059000,1
688,,534,2,0,46,0,688,683,519,,44.3,,,,,36,081,059900,2
